id,PC1,PC2,mpa,lfm,ww.flam.sample,dw.flam.sample,spp,tti,fh
2020_September_ADFA_1.1,-0.23166571911015987,-1.3678177233324134,-2.169,81.13409415,0.245058574522544,0.302041425477456,ADFA,43,12.5
2020_September_ADFA_1.1,0.49126194568176496,0.29840039832288046,-3.979,74.00699078,0.230305606281958,0.311194393718042,ADFA,40,11
2020_September_ADFA_1.1,-2.299721713674276,-1.5602474586424129,-6.91,62.97556449,0.195755855000949,0.310844144999051,ADFA,47,8.5
2020_September_ADFA_1.1,0.7169660109102619,-0.24260016832369047,-0.83,88.17589577,0.25195670763372,0.28574329236628,ADFA,30,9
2020_September_ADFA_1.1,-3.0384077995294927,-1.0117744505720734,-7.956,54.7809402,0.179723429752066,0.328076570247934,ADFA,51,6.5
2020_September_ADFA_1.1,0.820288885666033,-2.016025154846008,-5.122,68.67623604,0.196489750378215,0.286110249621785,ADFA,28,4.5
2020_September_ADFA_1.1,0.25696260757349243,-1.9459480478775208,-2.816,57.06787964,0.175816640677211,0.308083359322789,ADFA,41,15
2020_September_ADFA_1.1,-0.40675909814806993,-0.38285934277559697,-9.641,53.03100416,0.157536014514666,0.297063985485334,ADFA,37,13
2020_September_ADFA_1.1,0.7247027696994882,-0.13496936731268996,-6.006,73.52002836,0.202951174668029,0.276048825331971,ADFA,32,12.75
2020_September_ADFA_1.2,1.8187883215876832,0.29778154320109085,-0.713,102.4280911,0.265800442886141,0.259499557113859,ADFA,28,14.5
2020_September_ADFA_1.2,0.6698773245926158,-1.3696294042865818,-0.244,86.2752034,0.226022028104823,0.261977971895177,ADFA,26,6
2020_September_ADFA_1.2,-0.3636398368520344,-0.7913665136282124,-2.444,74.9382716,0.194608398023994,0.259691601976006,ADFA,33,8.5
2020_September_ADFA_1.2,1.7901123399193284,-0.44844240931021634,-3.57,83.04843305,0.253344124513619,0.305055875486381,ADFA,26,15
2020_September_ADFA_1.2,-2.0402748814781497,-0.13287896042499509,-6.92,60.36313806,0.200102371288186,0.331497628711814,ADFA,45,4.5
2020_September_ADFA_1.2,1.8994724612306468,0.25365724601374984,-5.003,68.06664353,0.190470528707146,0.279829471292854,ADFA,29,19
2020_September_ADFA_1.2,1.3217676319256977,0.2104649716508594,-3.13,78.9893617,0.223787072808321,0.283312927191679,ADFA,30,12
2020_September_ADFA_1.2,-0.6031926828376947,-1.4682880873674184,-3.79,88.5193133,0.259097894137735,0.292702105862265,ADFA,43,11.5
